Bundesland,Ladenname,Name Besitzer,Ort,Besonderes,Webseite,OnlineShop,FaceBook,Instagram
Nordrhein-Westfalen,Unverpacktes Glück,Melanie Budde,"Friedrich-Wilhelm-Platz 5-6 (Elisengalerie), Aachen","Der erste Unverpackt-Laden in Aachen, das Sortiment ist breit aufgestellt – von Lebensmitteln, Süßigkeiten bis hin zu Seifen und Waschmitteln.",['www.facebook.com/Unverpacktes-Glück-Tütenlos-in-Aachen'],,,
Nordrhein-Westfalen,Bochum Unverpackt/Bioku,"Stefan Holewa, Steven Braun, Davin und Dustin Lehmann, Theodoros Kudios","Herner Straße 14, Bochum","Der Laden sollte direkt auf dem Campus der Bochumer Ruhr-Universität eröffnen. Das Vorhaben wurde jedoch aufgegeben, jetzt steht das Geschäft in der nördlichen Innenstadt.",['www.bioku.org'],,,
Nordrhein-Westfalen,Unverpackt Detmold,Anna Hammer und Dennis Hamann,"Paulinenstraße 54, Detmold",Eine neue Adresse für Bio-Lebensmittel und Zero-Waste-Zubehör in Detmold.,['unverpacktdetmold.wordpress.com'],,,
Nordrhein-Westfalen,Pur – loses & feines,Cem Erdogdu,"Saarlandstraße 118, Dortmund","Alles ist Bio. Ein Schwerpunkt ist Bio-Feinkost, zum Beispiel gibt es viele getrocknete Früchte im ersten Unverpackt Laden in Dortmund.",['www.pur-bio.de'],,,
Nordrhein-Westfalen,Bio-Provinz,Dimitrij Nikulicev und Orhan Bro,"Herforderstraße 28, Bad Oeyenhausen","Bio-Provinz möchte dich für das Thema Plastikmüll und seine Auswirkungen auf die Umwelt sensibilisieren und dir alternative Wege zeigen und schaffen, wie Du Dich aktiv an einer Lösung der Müllbekämpfung beteiligen kannst.",,,Bio-Provinz,
Nordrhein-Westfalen,Losgelöst – Der Unverpackt-Bioladen,Kathrin Kappelmann & Christian Focke,"Weststraße 54, Bielefeld",,['www.losgeloest-bielefeld.de'],,,
Nordrhein-Westfalen,Freikost Deinet,Hilke Deinet,"Rochusstraße 266, Bonn-Duisdorf","Hilke Deinet arbeiten eng mit Erzeugern aus der Region zusammen, um eine nachhaltige Lebensmittelproduktion vor Ort zu erhalten und die kleinbäuerliche Landwirtschaft zu stärken.",['www.freikost.de'],,,
Nordrhein-Westfalen,Allerlei Verpackungsfrei,Sebastian und Annette Metzgen,"Hochstraße 11, Bottrop",Neben Lebensmitteln und Drogeriebedarf gibt es auch ein eigenes Bistro.,['www.allerlei-verpackungsfrei.de'],,,
Nordrhein-Westfalen,Flinse und Co.,Christina Rau,"Lindenstraße 165, Düsseldorf",Erster Unverpackt-Laden Düsseldorfs. An der Mühlenbar kann das Mehl frisch gemahlen werden.,['www.flinse.co'],,,
Nordrhein-Westfalen,Facebook: Gluecklich Unverpackt,Christiane Teske,"Rosastraße 38, Essen",Regionale Bio-Lebensmittel.,,,,
Nordrhein-Westfalen,Von Grünstadt,Helena Mohr,"Rellinghauserstraße 110, Essen","die Anlaufstelle für Fragen und Antworten rund um ein nachhaltiges, ressourcenschonendes und plastikfreies Leben mit einem großen Sortiment nachhaltiger Haushaltswaren.",['www.vongruenstadt.de'],,,
Nordrhein-Westfalen,Lieber unverpackt,Annett Schendel,"Karlsplatz 20, Krefeld",Im Laden gibt es noch ein Bistro samt leckerem Mittagstisch.,['lieber-unverpackt.de'],,,
Nordrhein-Westfalen,The Good Food,Nicole Klaski,"Venloer Straße 414, Köln","Verkauf von Lebensmitteln, die schon aussortiert wurden nach dem Motto „Zahl, was es Dir wert ist“. Damit ist The Good Food Deutschlands erster „Reste“-Supermarkt.",['www.the-good-food.de'],,,
Nordrhein-Westfalen,Veedelskrämer – Ehrenfeld unverpackt,Ivana und Bettina,"Venloer Straße 270 und Neusser Str. 44, Köln",Jeden Dienstag stellen lokale Hersteller und Händler ihre Produkte vor.,['www.veedelskraemer.de'],,,
Nordrhein-Westfalen,Tante Olga,"Olga, Gregor und Dinah aus Köln. Die Namensgeberin lebt bereits seit drei Jahre müllfrei","Berrenratherstr. 406, Köln-Sülz und Viersener Straße 6, Köln-Nippes","Neben Lebensmitteln, Kosmetik und Haushaltsartikeln gibt es auch ökologisches Büromaterial. Außerdem wird man bei Tante Olga auch Coffee-to-go bekommen: in selbstmitgebrachten Bechern.",['www.tante-olga.de'],,,
Nordrhein-Westfalen,Migori,Filiz Gencer,"Bonner Str. 66, Köln","Erster Unverpackt-Laden in der Kölner Südstadt mit allem, was man für den Alltag braucht.",['www.migori.de'],,,
Nordrhein-Westfalen,Fräulein Jule,Bettina Roth,"Wahlscheider Straße 35, Lohmar","Das Sortiment umfasst nicht nur lose Lebensmittel, sondern auch Drogerieartikel, Haushaltswaren und Geschenke.",['www.fraeulein-jule.de'],,,
Nordrhein-Westfalen,Speisekammer Biohof Brinkmann,Wiebke Brinkmann-Roitsch,"Fröbelstraße 4, Lage","Die Speisekammer vereint einen Unverpackt-Bioladen, Seminare und die Gastronomie im Herzstück des Hofes.",['www.bio-hof-brinkmann.de/cafe'],,,
Nordrhein-Westfalen,Tante Pati,Patrizia Paulus und Timo Schütte,"Neustraße 33b, Moers",Nachhaltige und regionale Produkte für individuelles Einkaufen,['www.tantepati.de'],,,
Nordrhein-Westfalen,Tante LeMi,"Magdalena, Lebensmittelretterin Simone, Oliver und Lars, der sich für alternative Gesellschaftsmodelle interessiert","Gasthausstraße 51, Mönchengladbach",Der Laden ist als gemeinnütziger Verein organisiert. Mitglieder des „Eine Erde e.V.“ können hier vegane und biologische Nahrungs- und Haushaltsmittel kaufen.,['www.tantelemi.wordpress.com'],,,
Nordrhein-Westfalen,Einzelhandel zum Wohlfüllen,Meike Schulzik,"Hammerstraße 52, Münster",Immer wieder werden Workshops und Unverpackt-Seminare angeboten. Neben einem Bistro gibt es im Sommer auch eine Bio-Eis-Theke.,['www.einzelhandel.ms'],,,
Nordrhein-Westfalen,Natürlich Unverpackt,"Diplom Biologin Anja Minhorst, Lisa, Janina und Bäckermeisterin Carolin","Warendorferstraße 63, Münster",Online kann Bio-Fleisch bestellt werden und es gibt eine Vielzahl an Rezeptvorschlägen.,['www.natuerlich-unverpackt.de'],,,
Nordrhein-Westfalen,Kern Idee,Alexandra Feege,"Dörener Weg 72, Paderborn",Das gekaufte Getreide kann man im Laden selbst schroten und mahlen.,['www.kernidee-paderborn.de'],,,
Nordrhein-Westfalen,Füllbar,"Susanna, Lisa, Katharina, Max, Lisa, Julian, Rosa, Jenny und Anna Lena. Ein junges engagiertes umweltbewusstes Team, das hauptsächlich aus Studenten besteht.","Steinstraße 15, Witten",Füllbar bietet nicht nur vegane sondern auch glutenfreie Produkte an. Zudem verschaffen Links und Filme auf der Website Klarheit zum Thema Umweltschutz.,['www.fuellbar-witten.de'],,,
Nordrhein-Westfalen,Frau Lose Dortmund,Hannah Fischer,"Missundestraße 51, Dortmund","Ein Ort zum Verweilen, Genießen und Experimentieren. Sind noch mitten im Planen und Entwickeln – im Finden und Gefunden werden.",['www.frau-lose.de/wordpress'],,,
Nordrhein-Westfalen,Duisburg Unverpackt,Andrea Langwald und Lucas Langwald,"Blumenstraße 4, Duisburg",Erster Unverpackt-Laden in Duisburg. Eröffnet am 13. Juli 2019.,"['www.duisburg-unverpackt.de', 'oder', 'www.facebook.de/duisburgunverpackt']",,,
Nordrhein-Westfalen,Unverpackt Siegen,Siegerländer*innen,"Hauptmarkt 20, Siegen",Ein Laden als Genossenschaft.,['unverpackt-siegen.de'],,,
Nordrhein-Westfalen,Krämerladen Wermelskirchen,Jochen Schmees,"Kölner Str. 46, Wermelskirchen",Erster Unverpackt-Laden im Bergischen Land.,['www.kraemerladen-wk.de'],,,
Nordrhein-Westfalen,Lose und gut,Jennifer Feige-Großkopf,"Europaplatz 22, Bocholt",Erster Unverpackt Laden in Bocholt.,['www.lose-und-gut.de'],,,
Nordrhein-Westfalen,Randvoll – Café & Unverpacktes,Claudia Grawe,"Kaarster Str. 45, Karst",Der erste Unverpackt-Laden im Rhein-Kreis Neuss. Neben Unverpacktem gibt es hier auch ein angeschlossenes Café mit saisonalen Kuchen oder frisch gebackene Waffeln und Müslivariationen zum Frühstück.,['www.randvoll-unverpackt.de'],,,
Nordrhein-Westfalen,Local unverpackt,Norman Schröder und Nils Hermanns,"Lintorfer Str. 27-29, Ratingen","Im Local gib es alles für einen müllfreien Alltag und das überwiegend in Bio-Qualität und fair. Was im Laden nicht zu finden ist, kann auf Anfrage bestellt werden. Nicht verkauftes Obst und Gemüse wird im eigenen Bistro täglich zu vegan/vegetarischen Snacks und Kuchen verarbeitet.",['local-ratingen.de'],,,
Nordrhein-Westfalen,et Bönnsche Lädche,Durziijalbuu Sengee,"Wilhelmsplatz 4, 53111 Bonn",Erster Unverpackt-Laden im Herzen von Bonn. Bioprodukte – viele davon regional. Gemütliches Lädchen mit Charme.,['https://httpwww.lieberunverpackt.de/'],,,
Nordrhein-Westfalen,Einfach Lose,Regina Hopp-Konrad,"Hauptstr. 154, Troisdorf",Erster Unverpackt-Laden in Troisdorf. Regionale Produkte aus nachhaltiger Erzeugung.,['https://www.einfach-lose.de/'],,,
Nordrhein-Westfalen,BÜGGEL-bergisch unverpackt,Stefanie Marx-Bleikertz und Team,"Paffrather Straße 5, 51465 Bergisch Gladbach","Es werden Workshops und Vorträge zum Thema Zero Waste, nachhaltiges Leben und DIY-Themen angeboten. Die Produkte sind in Bioqualität oder regional, Bio-Fleisch kann bestellt werden. Körner werden frisch gemahlen oder geschrotet. Eine kleine Café-Ecke lädt außerdem zum Verweilen ein.",['www.bueggel-unverpackt.de'],,,
Nordrhein-Westfalen,Mit Liebe unverpackt,Sandra Buretschek,"Brüderstraße 49-51, Soest","Erster unverpackt Laden in Soest. Ausgewählte Produkte in hoher Qualität, ressourcenschonend hergestellt und möglichst regional.",['mit-liebe-unverpackt.de'],,,
Nordrhein-Westfalen,UnVerlpackt,Tatjana Bergen-Dobrzykowski,"Thaddäusstraße 66, Verl",Verpackungsfrei einkaufen von Nudeln bis Duschgel zum selbst Abfüllen.,['www.unverlpackt.com'],,,
Nordrhein-Westfalen,Theo Tütenlos,Katharina und Lara Griewel,"Hammer Straße 49, Werl",Umfangreiches Sortiment und Sonderaktionen wie z.B. Kleidertausch oder Umverteilung von Ernteüberschüssen aus dem eigenen Garten.,['www.theo-tuetenlos.de'],,,
Nordrhein-Westfalen,Unverpackt Düsseldorf,"Björn Amend, Eva Wenndorf","Rethelstraße 111, Düsseldorf",Das Angebot enthält etwa 700 Artikel. Davon sind über 97% aus biologischer Herkunft. Vorbestellung mit Abholung im Laden oder per Lieferdienst direkt nach Hause.,['www.unverpacktduesseldorf.de'],,,
Nordrhein-Westfalen,Pure Note,Nubia Osorio Torres,"Brunnenstr. 30, Düsseldorf","Unverpackte Bio-Produkte, Regionales Bio-Obst und Gemüse, eine große Auswahl an Zero Waste Produkten und warme Küche von Montag bis Samstag.",['www.purenote.de'],,,
Nordrhein-Westfalen,kostBAR – unverpackt,Sabrina Dankelmann,"Katharinenstr. 3, Gescher",Der erste Laden in Gescher für verpackungsfreie Lebens- und Gebrauchsmittel inklusive Kafee-Ecke.,['www.kostbar-unverpackt.de'],,,
Nordrhein-Westfalen,Im Körbchen – Unverpackt-Laden Erftstadt,Lisa Korb,"Heidebroichstraße 15, Erftstadt",Erster Unverpackt-Laden in Erftstadt mit kleinem Café.,['www.erftstadt-unverpackt.de'],,,
Nordrhein-Westfalen,Fräulein Unverpackt,Jennifer Giesen,"Kerpener Str. 78, Kerpen",Eröffnet mitten in der Corona-Krise ist Fräulein Unverpackt schon jetzt feste Anlaufstelle für viele Kunden aus der Region.,['www.fraeulein-unverpackt.de'],,,
Nordrhein-Westfalen,Binger ganz unverpackt,Nicole Binger,"Peterstr. 16, Willich","Hier gibt es nicht nur unverpackte Trockenwaren, sondern auch lokales Bio-Gemüse und Bio-Milch aus dem Ort.",['www.binger-ganz-unverpackt.de'],,,
Hessen,Unverpackt Darmstadt,Bettina Will,"Gutenbergstraße 5B, Darmstadt","Ein Drogeriemarkt. Über die klassischen unverpackten Lebensmittel hinaus werden hier auch ein breites Sortiment an Hygiene, Haarpflege und Reinigungsprodukten angeboten.",['www.unverpacktdarmstadt.com'],,,
Hessen,Gramm.genau,"Christine, Franzi, Tamás und Jenny","Adalbertstraße 11, Frankfurt am Main",In Kooperation mit MainGemüse werden über 50 Produkte angeboten. Darüber hinaus gibt es leckeres Mittagessen. Im regionalen Online-Shop kann man sich seine Bestellung bequem und nachhaltig per Lastenrad nach Hause oder an eine Abholstation in der Nähe liefern lassen.,['www.grammgenau.de'],shop.grammgenau.de,,
Hessen,Die Auffüllerei,Christina Schwab und Marlen Richter,"Höhenstraße 40, Frankfurt am Main","Der größte Unverpackt Laden in Frankfurt. Wein und Milchprodukte wie Butter, Joghurt und Käse werden im Pfandglas angeboten.",['www.dieauffuellerei.de'],,,
Hessen,Unverpacktes Gießen,Louisa Willner & Jonas Hey,"Johanette-Lein-Gasse 24, Gießen","Erster Unverpackt Laden in Mittelhessen. Neben dem reichhaltigen Sortiment aus den Spendern kann man Artikel erwerben, die das plastikfreie Leben erleichtern – zum Beispiel Trinkflaschen, Edelstahl-Brotboxen oder Hygieneartikel.",['www.unverpacktes-giessen.de'],,,
Hessen,Unverpackt Lorsch,Sabrina,"Bahnhofstraße 14, Lorsch","Mit nicht einmal 13.000 Einwohnern ist Lorsch eine der kleinsten Städte dieser Liste. Wir freuen uns, dass das Konzept „plastikfreies Einkaufen“ nicht nur etwas für Großstädter ist, sondern wirklich alle!",['www.unverpackt-lorsch.de'],,,
Hessen,Wer Bettina und Wolfgang Meudt,,"Dotzheimer Straße 19, Wiesbaden","Bistro mit wechselnden Mittagsgerichten, die obendrein auch in Mehrwegbehältern mitgenommen werden können. Alles ist Bio!",['www.bio-unverpackt.com'],,,
Hessen,HONIGHALLE,,,,,,,
Hessen,,Julius Schießer/Imkerei Schiesser,"Köpperner Str. 84, Friedrichsdorf",Neben unverpackten Grundnahrungsmitteln gibt es hier vor allem Honig aus der eigenen Imkerei. Für jedes zurückgebrachte Glas werden 6 Cent für die Kultivierung von bienenfreundlichen Wiesen gespendet.,['www.imkerei-schiesser.de'],,,
Hessen,Nachfüllbar,"Franziska Werner, Samira Waldeck","Wilhelmshöher Allee 178,Kassel","Neben Grundnahrungsmitteln werden Produkte für einen plastikfreien Alltag angeboten, wie z.B. Waschmittel und Reiniger zum Nachfüllen, Hautpflege, Glasstrohhalme und Hygieneprodukte. Außerdem kann Getreide oder Kaffee aus der lokalen Rösterei selbst frisch geschrotet oder gemahlen werden. Eine Nuss-Mus-Maschine für frisch gezapftes Mus ist auch im Laden vorhanden.",['www.nachfuellbarkassel.de/'],,,
Hessen,Emmas Unverpacktladen,"Dorothea Hoch, Elisabeth Rammler und Doris Bauer","Luckenberg 1, Fulda","Auf das Wesentliche reduziert, unverpackte Bioprodukte in hoher Qualität.",www.unverpackt-fulda.de/,,,
Hessen,"Körperpflege- und Reinigungsprodukte ohne Silikone, Parabene und Mikroplastik.",Andrea Kersten und Sonja Kirchner-Rohr,"Austrasse 7a, Niedernhausen",Viele Lebensmittel und Dinge des täglichen Bedarfs lose und ohne unnötige Verpackung.,['www.kikes-unverpackt.de/'],,,
Hessen,Die erste Filiale „Ulf am Dom“,Claudia Nauth & Team,"Saalgasse 1, Frankfurt","Unsere Lebensmittel sind biozertifiziert und werden, so weit es möglich ist, von regionalen Herstellern und Herstellerinnen bezogen. Weiterhin gibt es diverse nachhaltige Alltagshelfer und Hygieneprodukte.",['www.unverpackt-laden-frankfurt.de/'],,,
Hessen,Die zweite Filiale „Ulf am Lokalbahnhof“,Claudia Nauth & Team,"Darmstädter Landstraße 44, Frankfurt","Unsere Lebensmittel sind biozertifiziert und werden, so weit es möglich ist, von regionalen Herstellern und Herstellerinnen bezogen. Im Ulf am Lokalbahnhof ist saisonales Obst und Gemüse erhältlich. Weiterhin gibt es diverse nachhaltige Alltagshelfer und Hygieneprodukte.",['www.unverpackt-laden-frankfurt.de/'],,,
Bayern,Facebook: Unverpackt Aschaffenburg,"Markus Dorner, Geschäftsführer","Landingstraße 22, Aschaffenburg","Ein Drogeriemarkt. Über die klassischen unverpackten Lebensmittel hinaus werden hier auch ein breites Sortiment an Hygiene, Haarpflege und Reinigungsprodukten angeboten.",,,,
Bayern,rutaNatur,Ramona Dorner,"Prinzregentenstraße 7, Augsburg",Das Angebot ist vegetarisch und vegan.,['www.rutanatur.de'],,,
Bayern,Unverpackt Bamberg,Alina und Theres,"Luitpoldstraße 36, Bamberg",,['www.unverpackt-bamberg.de'],,,
Bayern,Milchlokal,Karolina Kreuzer,"Vorwaldstrasse 86, Durach","Die Auswahl der Produkte legt großen Wert auf Regionalität, Nachhaltigkeit, Fairness und Transparenz. Das Milchlokal bietet deshalb vollwertige Lebensmittel aus der Region an und verzichtet hierbei auf industriell gefertigte Massenware.",['www.milchlokal.de'],,,
Bayern,NurINpur,"Simon Stapf, Jan Lechky, Andreas Kuhn, Barbara Cremerius","Am Pulverl 13, Ingolstadt","Noch gibt’s nicht viele Infos zu dem Laden, die ersten Lieferanten konnte das Team aber nach eigener Aussage schon gewinnen. Der Laden ist das erste Unverpackt-Geschäft in Ingolstadt.",['www.nurinpur.de'],,,
Bayern,Der Plastikfreie Laden,"Katrin Schüler, Expertin in den Themen Genuss und Nachhaltigkeit und Gründerin der Initiative „Plastikfrei leben“. Ihre Firma Naturlieferant produziert und vertreibt Naturprodukte.","Schloßstraße 7, München","Der Supermarkt bietet einen Online-Shop, Gruppenführungen und Workshops an. Jeden 1. Mittwoch des Monats findet zudem ein Diskussionsabend zum plastikfreien Leben statt.",['www.plastikfreiezone.de'],,,
