Bundesland,Ladenname,Name Besitzer,Ort,Besonderes,Webseite,OnlineShop,FaceBook,Instagram
Bayern,Mutternaturladen München,Christine Kilech,"Grünwalder Straße 244, München Harlaching","Plastikfreier Laden im Tante-Emma-Stil, täglich frisch wechselnder Mittagstisch.",['www.mutternaturladen.de'],,,
Bayern,Ohne,"Hannah Sartin, Carlo Krauß, Christine Traub","Schellingstraße 42, München","Das Gemüse stammt von den Gemüserettern von etepetete und sämtliche Produkte werden bereits verpackungsfrei Geliefert. Alle Waren sind Bio, alle unverpackt und so regional wie möglich. Neben einem Onlinebestellservice gibt es ein Ladenbistro mit Kaffee, Tee und Kaltgetränken.",['www.ohne-laden.de'],,,
Bayern,AuffüllBar,Manuela und Andreas Breu,"Münchener Str. 3, Neuburg/Donau",Neben Lebensmitteln aus der Region und aus biologischem Anbau wird es auch alle weiteren Artikel des täglichen Bedarfs geben.,['www.auffüllbar-neuburg.de'],,,
Bayern,Ohne Umweg,Sarah Eberhardt,"Schäfflesmarkt 1, Nördlingen",Neben dem Lebensmittelladen lässt sich auch eine Tasse Kaffee im dazugehörigen Café genießen.,['www.ohneumweg.com'],,,
Bayern,ZeroHero – Unverpackt Nürnberg,"Thomas Linhardt, gelernter Werbetechniker und Feinkosthändler und Arthur Koenig, der in seiner Freizeit seinen Eigenen Bio-Ackerbau betreibt","Obere Kanalstraße 11a, Nürnberg",ZeroHero ist der erste Unverpackt-Laden in Franken.,['www.facebook.com/unverpacktnuernberg'],,,
Bayern,Tante Emmer – unverpackt,Carola Böhm,"Grabengasse 23, Passau","Der Unverpackt-Laden im Herzen der Passauer Altstadt bietet neben Lebensmitteln für den täglichen Bedarf (frisches Obst und Gemüse, Brot, Milchprodukte) ein gut ausgewähltes Sortiment an unverpackten Lebensmitteln an – fast alles bio und wenn möglich regional! Außerdem gibt’s Hygieneprodukte und Kosmetikartikel – natürlich auch unverpackt.",['tante-emmer.com'],,,
Bayern,Füllgut – Die Mehrwegerei,"Die Französin Nathalie, Manuela, Vera, die seit Jahren versucht verpackungsfrei zu leben und Kulturliebhaber Markus","Obere Bachgasse 18, Regensburg",Regelmäßige Workshops und Seminare zum Thema Nachhaltigkeit.,www.füllgut-regensburg.de,,,
Bayern,Nimm’s Lose,Christian Stibane und seiner Frau,"Gillitzerstraße 4, Rosenheim","Eine ökologische, regional-bezogene Alternative zum klassischen Supermarkt.",['www.nimmslose.bio'],,,
Bayern,Klare Kante,André Wieland,"Hauptstraße 22, Weißenhorn",Neben dem Laden in Weißenhorn soll in 2019 auch ein Laden im nahen Ulm eröffnen.,['klarekanteunverpackt.de'],,,
Bayern,Würzburg Unverpackt,Susanne Waldmann,"Sanderstraße 5, Würzburg",Der erste Verpackungfreie Supermarkt in Würzburg.,['www.wuerzburg-unverpackt.de'],,,
Bayern,Kauf’s ohne // Burghausen,Lea Stankowiak,"Berliner Platz 1, Burghausen","Der Fokus des Sortiments liegt auf Lebensmitteln, aber auch plastikfreie Pflegeprodukte wie Zahnpasta oder Toilettenpapier sind im Angebot. Milchprodukte werden im Glaspfandsystem angeboten.",,,,www.instagram.com/kaufs_ohne/
Bayern,Ohnverpackt.,Martina und Bernd Steuer,"Obermarkt 29, Wolfratshausen",Bio-zertifizierter Laden mit mehr als 99 % der Produkte in Bio-Qualität. Darüber hinaus soll das Angebot möglichst von regionalen Produzenten kommen.,['https://ohnverpackt.de/'],,,
Bayern,Freivon – Der Unverpacktladen,"Denise Fischer, Tobias Kleinöder, Klaus Bönisch","Hans-Sachs-Gasse 9, Nürnberg","Im Herzen der Nürnberger Altstadt mit einer großen Auswahl an regionalen, fairen und auch veganen Lebensmitteln in Bioqualität. Der Café-Bereich lädt zu einer Tasse Kaffee und einem Stück Kuchen ein.",['www.freivonladen.de'],,,
Bayern,einfach leben,Julia Mill,"Hinterdorf 8, Frammersberg","Bei der Auswahl des Sortiments wird nicht nur auf wenig Verpackungsmüll wert gelegt, sondern auch auf kurze Wege, fairen Handel, Bio- und vegane Produkte. Um das Erkennen bestimmter Produkte zu erleichtern, sind sie im Laden mit Symbolen markiert.",['www.einfachleben-unverpackt.de'],,,
Bayern,Viertelkultur e.V.,Adela Zivakovic und Dorothea Wölfel (Vorstand),"Sedanstraße 2, Würzburg","Der Verein hat ein Viersäulen-Konzept auf Basis der Nachfrage im Stadtviertel entwickelt. Das gemeinsame Vereinsziel ist eine liebevolle Anlaufstelle für Gemeinschaft, Kultur und Nachhaltigkeit bestehend aus dem Viertel-Café, einem Laden mit verpackungsfreien und saisonalen Waren, Kulturveranstaltungen und Gemeinschaftsarbeit.",['viertelkultur.de'],,,
Bayern,Bioladen Lebenskunst,Kathi Zanker,"Rindermarkt 11, Freising","Vollstortiment aus unverpackten, regionalen Bio-Lebensmitteln und Naturkosmetik zum Abfüllen.",['bioladen-lebenskunst.de'],,,
Bayern,Fräulein Lose,Lisa Kronpass,"Rindermarkt 11, Freising",Konditoreimeisterin Lisa Kronpass bietet in der kleinen Café-Ecke ihres Unverpacktladens auch selbstgebackenen Kuchen und andere leckere Gebäcke an.,['www.fraeuleinlose.de'],,,
Bayern,Alge Unverpackt,Daniela Arlt und Andrea Lechner,Admiral-Hipper-Straße 7,"Erster verpackungsfreier Bio-Markt im Weilheimer Zentrum mit integriertem Bistro, das ein veganes Speisenangebot frei von Zucker, Tofu, Zusatzstoffen und Geschmacksverstärkern bietet.",['www.alge.de/unverpackt-weilheim'],,,
Bayern,kleegrün – Unverpackt in Fürth,Claudia Schlagenhaufer und Claus Bierling,"Königstraße 44, Fürth",Vegetarisches und veganes Bio-Vollsortiment. Brot und andere Produkte werden gezielt aus kleinen Manufakturen bezogen.,['www.kleegruen.com'],,,
Bayern,Genussfüllerei,Johanna und Laura,"Dr-Boecale-Straße 10, Parsberg","Eine der Inhaberinnen ist gelernte Konditorin, deshalb gibt es auch selbstgebackenes in einem kleinen Kaffeebereich.",['www.genussfüllerei-parsberg.de/'],,,
Berlin,Der Sache wegen,Christiane Sieg,"Lychener Straße 47, Berlin","Das Konzept ist eine Mischung aus verschiedenen Einzelhandelskonzepten wie Unverpackt-Laden, Biomarkt, regionaler Wochenmarkt und Weltladen. Hinzu kommt der Anspruch auf Plastik und Palmöl zu verzichten.",['www.der-sache-wegen.de'],,,
Berlin,Original unverpackt,Milena Glimbovski und Sara Wolf,"Wiener Straße 16, Berlin und Großbeerenstraße 27A, 10965 Berlin",Mit über 80.000 Fans bei Facebook sind die Berliner am bekanntesten. Zudem werden Seminare zur Gründung eigener Zero-Waste-Stores angeboten.,['www.original-unverpackt.de'],,,
Berlin,Frea GmbH,David Johannes Suchy,"Kleine Hamburger Straße 2, Berlin",Frea ist gleichzeitig ein veganes Zero-Waste-Restaurant.,['www.frea.de'],,,
Baden-Württemberg,AnNa Unverpackt,Angela Beyl & Nathalie Alméras,"Hauptstraße 16, Besigheim","Der Laden soll gleichzeitig Veranstaltungs- und Begegnungsort sein, weswegen es einen Mittagstisch, Kaffee, Tee und Gebäck geben wird.",['www.anna-unverpackt.de'],,,
Baden-Württemberg,Unverpackt,"Antonia Wucknitz, gelernte Groß- und Außenhandelskauffrau","Badener-Tor-Straße 13-15, Ettlingen",Zweiter Standort von „Unverpackt“ aus Karlsruhe. Beteiligt sich ebenfalls an der Initiative „Refill“.,['www.unverpackt.de'],,,
Baden-Württemberg,Glaskiste – Natürlich Unverpackt,"Religionspädagoge und Pfadfinder Adrian Dell’Aquilla, Veganerin Lisa Schairer, Krankenpfleger Björn Zacharias und Mechaniker Martin Philipp","Moltkestraße 15, Freiburg im Breisgau","Glaskiste ist ganzheitlich nachhaltig: Strom, Betriebsmittel und auch die Einrichtung sind möglichst umweltfreundlich.",['www.glaskiste-unverpackt.de'],,,
Baden-Württemberg,Annas Unverpacktes,Anna Wahala,"Ladenburger Str. 37, Heidelberg",Bio-Lebensmittel und verschiedene Haushaltswaren-Basics aus nachhaltiger Produktion.,['www.annas-unverpacktes.de'],,,
Baden-Württemberg,Unverpackt,"Antonia Wucknitz, gelernte Groß- und Außenhandelskauffrau","Bahnhofplatz 8, Karlsruhe",Kostenloser Befüllservice und zum entspannten Einkaufen gibt es kostenlos Wasser und Tee.,['www.unverpackt.de'],,,
Baden-Württemberg,Unverpackt Konstanz,Sladja Peereboomg,"Fürstenbergstraße 93, Konstanz",,['https://www.facebook.com/UnverpacktKonstanz'],,,
Baden-Württemberg,Lädle im Riegenhof,Doris Braun,"Riegenhof 4, Mainhardt",Der Hofladen eines demeter-Hofes mit Holzofenbäckerei und eigenem Rindfleisch. Die Grundnahrungsmittel sind wie zu Omas Zeiten im Krämerladen unverpackt.,['www.biolaedle.de'],,,
Baden-Württemberg,Eddie’s – Verpackungsfrei einkaufen,Eduard Justus,"Seckenheimer Str. 21, Mannheim",,['unverpacktmannheim.wordpress.com'],,,
Baden-Württemberg,Heimatliebe unverpackt,Simone Keller,"Hauptstraße 3-5, Markdorf",Immer Donnerstags gibt es selbstgebackenes Bauernbrot,['www.heimatliebe-unverpackt.de'],,,
Baden-Württemberg,Wohlgefühl – plastikfrei & unverpackt,Alicia Dannecker,"Untere Breite Str. 23, Ravensburg",,['www.wohlgefuehl-unverpackt.de'],,,
Baden-Württemberg,Fridi Unverpackt,"Lina und Hanna, vetreten durch Johanna Meyerding und Jochen Fritz","Weibermarkt 3, Reutlingen","Es soll sowohl trockene Lebensmittel von A bis Z als auch Käse und Non-Food wie Hygine-, Reinigungsartikel und Kosmetik geben. In einer DIY-Ecke könnten sich auch hilfreiche Produkte Angebote zum selbst herstellen von alltäglich benötigten Produkten finden lassen.",['www.fridiunverpackt.de'],,,
Baden-Württemberg,Regional und unverpackt,"Stefanie Adler, Fitnessfachwirtin und Ernährungsberaterin und Ingrid Kerschbaum","Kalter Markt 12, Schwäbisch Gmünd","Der Laden hat eine Eigenmarke namens „ruu“, die Hygieneprodukte umfasst.",['www.regional-und-unverpackt.de'],,,
Baden-Württemberg,Schüttgut Stuttgart,"Jens-Peter Wedlich, gelernter Groß- und Außenhandelskaufmann, dem Umwelt am Herzen liegt: So ist er bei Greenpeace Stuttgart aktiv","Vogelsangstraße 51, Stuttgart",Der Gründer möchte alte Obst-und Gemüsesorten und nachhaltige Produktion ohne Bio-Siegel fördern.,['www.schuettgut-stuttgart.de'],,,
Baden-Württemberg,Speicher umgedacht Tübingen,Caner Ortanca,"Beim Nonnenhaus 3, Tübingen","Neben dem eigentlichen Laden ist ein Bistro zum „Speicher“ hinzugestoßen. Es ist ein ganzheitlicher Ansatz, weshalb die Kunden nun auch Pflegeprodukte und wiederverwendbare Behälter im Angebot finden.",['speicher-tuebingen.de'],,,
Baden-Württemberg,Tante Lose,"Claudia Bürger, Ulrike Guler, Uli Hülsse-Hartmann, Christine Lechelt","Paradiesstraße 9, Wangen",Erster Unverpackt-Laden in Wangen.,['www.tantelose.de'],,,
Baden-Württemberg,Connis Käsemanufaktur – Unverpackter Hofladen,Cornelia Reich,"Edelmännischer Trollenberg 1, Loßburg 24-Höfe",Ein Bioland Hofladen mit Milchprodukten aus der eigenen Käserei und einer Auswahl weiterer unverpackter Produkte.,['www.connis-kaesemanufaktur.de'],,,
Baden-Württemberg,herzlich Unverpackt,Singener*innen,"Herz-Jesu-Platz 3, Singen","Der Laden wird durch eine Genossenschaft geführt. Das Team lädt jeden dazu ein, Mitglied der Gemeinschaft zu werden. Verkauft werden im Laden alle Dinge, die für das tägliche Zero-Waste-Leben benötigt werden.",['herzlich-unverpackt.de'],,,
Baden-Württemberg,einMACHGLAS,"Genossenschaft; im Laden: Carmen Blust, Martina Banayi-Wenk und Mandana Massumi","Am Marktplatz 19, Offenburg","Über 700 Genossenschaftsmitglieder. Großes Sortiment an Lebensmitteln, Drogerieartikeln, regionalen Backwaren und Non-Food-Prdukten.",['https://einmachglas-offenburg.de/'],,,
Baden-Württemberg,FÜLLSTATION Biberach,Michaela Heizmann,"Pfluggasse 3/1, Biberach an der Riß","Unverpackt Laden und Café. Die Produkte sind regional, saisonal, ökologisch und nachhaltig.",['www.unverpackt-wiedergruen.de/'],,,
Baden-Württemberg,Ganz ohne,Melanie Kupi,"Stuttgarter Straße 2, Herrenberg",Erster Unverpackt-Laden in Herrenberg.,['www.ganz-ohne.de/'],,,
Bremen,SelFair,Wirtschaftspsychologe Selcuk Demirkapi,"Vor dem Steintor 189, Bremen",Selcuk bietet unter anderem seine „100 gesündesten Lebensmittel“ an und möchte mit Infotafeln zu den Produkten seinen Kunden Wissen über ihr Essen vermitteln.,['www.facebook.com/selfairbremen'],,,
Bremen,L’Epicerie Bio,Myriam Carneva,"Rückertstraße 1, Bremen",Erster Unverpackt-Laden in der Bremer Neustadt – mit gemütlicher Coffee-Corner.,['www.facebook.com/EpicerieBioUnverpacktBremen'],,,
Bremen,Glückswinkel,Anne Bink und Fiona Brinker,"Bürgermeister-Smidt-Straße 196, Bremerhaven",Anlaufstelle für Zero Waste Bedarf und Bremerhavens erster Unverpacktladen. Ein liebevoll eingerichtetes Lädchen lädt zum Stöbern ein. Der Onlineshop macht den Unverpackt-Einkauf aber auch bequem von zu Hause möglich.,['www.deinglueckswinkel.de'],,,
Niedersachsen,Wunderbar Unverpackt,Denise Gunkelmann und ihr junges Team,"Fallersleber Straße 36, Braunschweig","Hier finden sich nicht nur Pestos, Aufstriche und Backmischungen in der Flasche sondern auch Geschirrspülmittel, Putz- und Reinigungsmittel.",['www.wunderbar-unverpackt.de'],,,
Niedersachsen,AbfüllBar Wendland,Hendrik Möllmann und Maria Seyer,"Franz-Lübeck-Straße 12, Dannenberg","Es soll kein einzelner Unverpackt-Laden werden, sondern bestehende Strukturen nutzen, um dezentral über das ganze Wendland verteilt mehrere Möglichkeiten zu verpackungsfreiem Einkaufen zu schaffen.",['www.abfuellbar-wendland.de'],,,
Niedersachsen,Wunderbar unverpackt Göttingen,Denise Gunkelmann,"Groner-Tor-Straße 22, Göttingen",Wunderbar unverpackt hat bereits seit 2016 eine Filiale in Braunschweig.,['wunderbar-unverpackt.de/wunderbar-unverpackt-goettingen'],,,
Niedersachsen,LoLa – der LoseLaden,Tischlermeister Michael Albert und sein Team,"Stephansplatz 13, Teichstraße 1, und Lister Meile 64, Hannover",In den herkömmlichen Bulk-Bins aus Plastik sieht Albert einen Widerspruch zum plastikfreien Konzept und stellt deswegen seine eigenen Lebensmittelspender aus Edelstahl und Glas her.,['www.lola-hannover.de'],,,
Niedersachsen,Plietsch Unverpackt,Lisa Heldt und Henrik Siepelmeyer,"Sülztorstraße 18, Lüneburg (im Edeka Neukauf Bergmann)","Der „Laden“ ist direkt in einem örtlichen Edeka untergebracht, anfangs nur als eigene Unverpackt-Abteilung. Die Macher haben für dieses Konzept eine eigene Beratungsgesellschaft gegründet und achten darauf, dass gerade am Anfang immer ein Ansprechpartner in der Nähe ist.",['www.plietsch-unverpackt.de'],,,
Niedersachsen,Veggiemaid am Damm,Stefanie Coors,"Damm 34, Oldenburg",Jeden Samstag gibt es ein kleines Frühstücksbuffet.,['veggiemaidamdamm.de'],,,
Niedersachsen,Tara – Unverpackt Genießen,Sarah und Franziska,"Wittekindplatz 4, Osnabrück","Ein Bistro, in dem es Mittags von 12 bis 14 Uhr täglich wechselnde vegetarische und vegane Mahlzeiten gibt.",['www.tara-unverpackt.de'],,,
Niedersachsen,Lingen-Unverpackt,"Teresa Metz-Meuter, Dayana Metz, Sandra Reichenberger","Kirchstr. 2, Lingen (Ems)",Genossenschaftlicher Unverpacktladen. Jede*r ist eingeladen beizutreten.,['www.lingen-unverpackt.de'],,,
Niedersachsen,Grammliebe,Beate Schneider,"Kurzer Hagen 21, Hildesheim",Erster Unverpackt-Laden in Hildesheim. Umfangreiches Sortiment von A wie AgarAgar bis Z wie Zahnbürsten.,['https://grammliebe.de/'],,,
Sachsen,Peace Food Chemnitz,Dr. Ina M.-Hoyer,"Würzburger Straße 33, Chemnitz","Unverpackt Laden und Café mit Frühstück, Mittagstisch und dem laut Selbstwerbung „besten veganen Kuchen“ der Stadt.",['www.peacefood-chemnitz.de'],,,
Sachsen,Lose Dresden,Berit Heller,"Böhmische Straße 14, Dresden","Dieser Einkaufsladen setzt auf nachhaltigen Konsum. Er ist selbsterbaut, die Geräte wurden größtenteils gebraucht erworben und es wird versucht ausschließlich regionale Lebensmittel zu verkaufen. Eine kleine Pause lässt es sich gut in der Kafeeecke genießen.",['www.lose-dresden.de'],,,
Sachsen,Emma’s Tante – Unverpackte Naturalien,Susanne May-Werner,"Jakobstraße 40, Görlitz","Ganz alleine einen Unverpackt-Laden zu planen, aufzubauen und zu führen und das alles im Alter von 36 Jahren ohne Crowdfunding: Hut ab! Bis jetzt ist dies der einzige Unverpackten Laden in Görlitz.",,,www.facebook.com/emmastanteunverpackt,
Sachsen,Einfach unverpackt,"Pierre Mischke, gelernter Koch und Christin Neubert, Einzelhandelskauffrau mit Marketingvorkenntnissen","Kochstraße 6 und Könneritzstraße 95, Leipzig",Über das Lebensmittelangebot hinaus werden auch Kochtipps für die dort zu kaufenden Produkte bereitstellen. Eine zweite Filiale ist in Planung und soll im Sommer 2019 in Schleußig eröffnen.,['www.einfach-unverpackt.de'],,,
Sachsen,Natürlich & Unverpackt,Jenny Lerchenmüller,"Poststraße 1, Werdau",Neben dem normalen Sortiment gibt es auch Zero-Waste Geschenke wie Holzspielzeug und Edelstahlbrotdosen.,['www.facebook.com/Lieber-unverpackt-1740050029593565'],,,
Sachsen,Lieber lose,"Franziska Frank, Florian Wüstneck, Anna Hack und Jule Bergmann",Leipzig Plagwitz,"Die Macher*innen wollen vor allem Lebensmittel und Drogeriewaren verkaufen, „die üblicherweise sehr viel Verpackungsmüll erzeugen“.",['www.facebook.com/lieberlose'],,,
